yearly_agency_id,agency_id,data_year,ori,legacy_ori,covered_by_legacy_ori,direct_contributor_flag,dormant_flag,dormant_year,reporting_type,ucr_agency_name,ncic_agency_name,pub_agency_name,pub_agency_unit,agency_status,state_id,state_name,state_abbr,state_postal_abbr,division_code,division_name,region_code,region_name,region_desc,agency_type_name,population,submitting_agency_id,sai,submitting_agency_name,suburban_area_flag,population_group_id,population_group_code,population_group_desc,parent_pop_group_code,parent_pop_group_desc,mip_flag,pop_sort_order,summary_rape_def,pe_reported_flag,male_officer,male_civilian,male_officer+male_civilian,female_officer,female_civilian,female_officer+female_civilian,officer_rate,employee_rate,nibrs_cert_date,nibrs_start_date,nibrs_leoka_start_date,nibrs_ct_start_date,nibrs_multi_bias_start_date,nibrs_off_eth_start_date,covered_flag,county_name,msa_name,publishable_flag,participated,nibrs_participated
118242021,11824,2021,NDDI00200,NDDI00200,,Y,N,,I,FORT TOTTEN AGENCY,BU IN AFF LAW ENF FT TOTTEN AGENCY FORT TOTTEN,Fort Totten Agency,,A,33,North Dakota,ND,ND,4,West North Central,2,Midwest,Region II,Tribal,0,32656,NDDI00200,Fort Totten Agency,N,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,4,5,9,1,2,3,0,0,2021-01-01,2021-01-01,2021-01-01,2021-02-01,2021-02-01,2021-02-01,N,NOT SPECIFIED,Not Specified,Y,Y,Y
118252021,11825,2021,NDDI00300,NDDI00300,,Y,N,,I,STANDING ROCK AGENCY,BU IND AFF LAW ENF FT YATES AGENCY FORT YATES,Standing Rock Agency,,A,33,North Dakota,ND,ND,4,West North Central,2,Midwest,Region II,Tribal,0,32802,NDDI00300,Standing Rock Agency,Y,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,17,5,22,1,15,16,0,0,2021-01-01,2021-01-01,2021-01-01,2021-06-01,2021-06-01,2021-06-01,N,NOT SPECIFIED,"Bismarck, ND",Y,Y,Y
118272021,11827,2021,NDDI01900,NDDI01900,,Y,N,,I,THREE AFFILIATED TRIBES,THREE AFFILIATED TRIBES POLICE DEPARTMENT,Three Affiliated Tribes,,A,33,North Dakota,ND,ND,4,West North Central,2,Midwest,Region II,Tribal,0,33354,NDDI01900,Three Affiliated Tribes,N,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,23,3,26,6,9,15,0,0,2021-01-01,2021-01-01,2021-06-01,2021-06-01,2021-06-01,2021-06-01,N,NOT SPECIFIED,Not Specified,Y,Y,Y
118282021,11828,2021,NDNHP0000,NDNHP0000,,N,N,,I,ND HIGHWAY PATROL,SHP HDQ BISMARCK,North Dakota Highway Patrol,,A,33,North Dakota,ND,ND,4,West North Central,2,Midwest,Region II,State Police,0,23380,NDUCR0001,Attorney General's Office Bureau of Criminal Investigation Information Services Section,N,16,8D,"Non-MSA counties under 10,000",8,Non-MSA Counties,N,16,,Y,148,10,158,7,24,31,0,0,1991-01-01,2012-01-01,2012-01-01,2015-02-01,2021-01-01,2021-01-01,N,NOT SPECIFIED,Not Specified,Y,Y,Y
232812021,23281,2021,ND0530100,ND0530100,,N,N,,I,TIOGA,TIOGA,Tioga,,A,33,North Dakota,ND,ND,4,West North Central,2,Midwest,Region II,City,1405,23380,NDUCR0001,Attorney General's Office Bureau of Criminal Investigation Information Services Section,N,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,4,0,4,1,1,2,3.6,4.3,1991-01-01,2012-01-01,2012-01-01,2014-09-01,2021-01-01,2021-01-01,N,WILLIAMS,Not Specified,Y,Y,Y
252762021,25276,2021,ND0510600,ND0510600,,N,N,,I,BERTHOLD,BERTHOLD,Berthold,,A,33,North Dakota,ND,ND,4,West North Central,2,Midwest,Region II,City,494,23380,NDUCR0001,Attorney General's Office Bureau of Criminal Investigation Information Services Section,N,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,1,0,1,0,0,0,2.0,2.0,1991-01-01,2013-02-01,2013-02-01,2014-10-01,2021-01-01,2021-01-01,N,WARD,Not Specified,Y,Y,Y
258352021,25835,2021,ND0080500,ND0080500,,N,N,,I,BISMARCK STATE COLLEGE,,Bismarck State College,,A,33,North Dakota,ND,ND,4,West North Central,2,Midwest,Region II,University or College,0,23380,NDUCR0001,Attorney General's Office Bureau of Criminal Investigation Information Services Section,Y,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,2,0,2,1,0,1,0,0,1991-01-01,2015-12-01,2015-12-01,2016-01-01,2020-06-01,2020-06-01,N,BURLEIGH,"Bismarck, ND",Y,Y,Y
262852021,26285,2021,ND0530400,ND0530400,,N,N,,I,RAY,,Ray,,A,33,North Dakota,ND,ND,4,West North Central,2,Midwest,Region II,City,989,23380,NDUCR0001,Attorney General's Office Bureau of Criminal Investigation Information Services Section,N,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,1,0,1,0,0,0,1.0,1.0,1991-01-01,2016-05-01,2016-05-01,2016-12-01,2020-09-01,2020-09-01,N,WILLIAMS,Not Specified,Y,Y,Y
276102021,27610,2021,ND0400400,ND0400400,,N,N,,I,ROLETTE,,Rolette,,A,33,North Dakota,ND,ND,4,West North Central,2,Midwest,Region II,City,585,23380,NDUCR0001,Attorney General's Office Bureau of Criminal Investigation Information Services Section,N,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,2,0,2,0,0,0,3.4,3.4,1991-01-01,2018-05-01,2018-05-01,2018-09-01,2021-01-01,2021-01-01,N,ROLETTE,Not Specified,Y,Y,Y
300742021,30074,2021,NDBCA0000,NDBCA0000,,N,N,,I,ND BUREAU OF CRIMINAL INVESTIGATIONS,,North Dakota Bureau of Criminal Investigation,,A,33,North Dakota,ND,ND,4,West North Central,2,Midwest,Region II,Other State Agency,0,23380,NDUCR0001,Attorney General's Office Bureau of Criminal Investigation Information Services Section,N,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,48,0,48,7,0,7,0,0,1991-01-01,2020-05-01,2020-05-01,2020-07-01,2021-01-01,2021-01-01,N,NOT SPECIFIED,Not Specified,Y,Y,Y
305542021,30554,2021,ND0280100,ND0280100,,N,N,,I,GARRISON,,Garrison,,A,33,North Dakota,ND,ND,4,West North Central,2,Midwest,Region II,City,1458,23380,NDUCR0001,Attorney General's Office Bureau of Criminal Investigation Information Services Section,N,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,2,0,2,1,0,1,2.1,2.1,1991-01-01,2020-02-01,2020-02-01,2020-07-01,2021-01-01,2021-01-01,N,MCLEAN,Not Specified,Y,Y,Y
336972021,33697,2021,ND0340300,ND0340300,,N,N,,I,DRAYTON,,Drayton,,A,33,North Dakota,ND,ND,4,West North Central,2,Midwest,Region II,City,719,23380,NDUCR0001,Attorney General's Office Bureau of Criminal Investigation Information Services Section,N,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,N,0,0,0,0,0,0,0.0,0.0,1991-01-01,2021-12-01,2022-01-01,2022-01-01,2022-01-01,2022-01-01,N,PEMBINA,Not Specified,Y,Y,Y
